股票代號,股票名稱,上市日期,上櫃日期,上市櫃
1101,台泥,19620209,,.TW
1102,亞泥,19620608,,.TW
1103,嘉泥,19691114,,.TW
1104,環泥,19710201,,.TW
1108,幸福,19900606,,.TW
1109,信大,19911205,,.TW
1110,東泥,19941022,,.TW
1201,味全,19620209,,.TW
1203,味王,19640824,,.TW
1210,大成,19780520,,.TW
1213,大飲,19810410,,.TW
1215,卜蜂,19870727,,.TW
1216,統一,19871228,,.TW
1217,愛之味,19891028,,.TW
1218,泰山,19891111,,.TW
1219,福壽,19901201,,.TW
1220,台榮,19911120,,.TW
1225,福懋油,19930927,,.TW
1227,佳格,19940409,,.TW
1229,聯華,19760719,,.TW
1231,聯華食,19951102,,.TW
1232,大統益,19960209,,.TW
1233,天仁,19990120,19970318,.TW
1234,黑松,19990312,,.TW
1235,興泰,20000911,,.TW
1236,宏亞,20010917,19980508,.TW
1256,鮮活果汁-KY,20160317,20120905,.TW
1301,台塑,19640727,,.TW
1303,南亞,19671105,,.TW
1304,台聚,19720520,,.TW
1305,華夏,19730305,,.TW
1307,三芳,19851123,,.TW
1308,亞聚,19860620,,.TW
1309,台達化,19860627,,.TW
1310,台苯,19870806,,.TW
1312,國喬,19881221,,.TW
1313,聯成,19890327,,.TW
1314,中石化,19910712,,.TW
1315,達新,19920509,,.TW
1316,上曜,19921015,,.TW
1319,東陽,19941212,,.TW
1321,大洋,19990126,,.TW
1323,永裕,20000911,19960717,.TW
1324,地球,20000911,19971226,.TW
1325,恆大,20000911,19990329,.TW
1326,台化,19841220,,.TW
1337,再生-KY,20110817,,.TW
1338,廣華-KY,20121219,,.TW
1339,昭輝,20120424,,.TW
1340,勝悅-KY,20140114,,.TW
1341,富林-KY,20181224,,.TW
1342,八貫,20201124,,.TW
1402,遠東新,19670414,,.TW
1409,新纖,19730831,,.TW
1410,南染,19731018,,.TW
1413,宏洲,19751223,,.TW
1414,東和,19760202,,.TW
1416,廣豐,19760420,,.TW
1417,嘉裕,19761228,,.TW
1418,東華,19770214,,.TW
1419,新紡,19770314,,.TW
1423,利華,19790402,,.TW
1432,大魯閣,19820726,,.TW
1434,福懋,19851224,,.TW
1435,中福,19871228,,.TW
1436,華友聯,19880411,,.TW
1437,勤益控,19881110,,.TW
1438,三地開發,19881215,,.TW
1439,雋揚,19890522,,.TW
1440,南紡,19891003,,.TW
1441,大東,19891027,,.TW
1442,名軒,19891116,,.TW
1443,立益物流,19900421,,.TW
1444,力麗,19900808,,.TW
1445,大宇,19910205,,.TW
1446,宏和,19911015,,.TW
1447,力鵬,19920128,,.TW
1449,佳和,19920506,,.TW
1451,年興,19921221,,.TW
1452,宏益,19921228,,.TW
1453,大將,19930419,,.TW
1454,台富,19930507,,.TW
1455,集盛,19931007,,.TW
1456,怡華,19931209,,.TW
1457,宜進,19941020,,.TW
1459,聯發,19941026,,.TW
1460,宏遠,19950428,,.TW
1463,強盛,19961205,,.TW
1464,得力,19970118,,.TW
1465,偉全,19970908,,.TW
1466,聚隆,19980404,,.TW
1467,南緯,19981221,,.TW
1468,昶和,19990121,,.TW
1470,大統新創,19990521,,.TW
1471,首利,20000306,19990420,.TW
1472,三洋實業,20000911,19990114,.TW
1473,台南,20000911,,.TW
1474,弘裕,20001031,19990616,.TW
1475,業旺,20001027,,.TW
1476,儒鴻,20010418,,.TW
1477,聚陽,20030121,,.TW
1503,士電,19691215,,.TW
1504,東元,19731105,,.TW
1506,正道,19800811,,.TW
1512,瑞利,19940128,,.TW
1513,中興電,19940308,,.TW
1514,亞力,19940326,,.TW
1515,力山,19950204,,.TW
1516,川飛,19950401,,.TW
1517,利奇,19951114,19950407,.TW
1519,華城,19970416,,.TW
1521,大億,19971006,,.TW
1522,堤維西,19971006,,.TW
1524,耿鼎,19981030,,.TW
1525,江申,19990515,,.TW
1526,日馳,20000327,,.TW
1527,鑽全,20000621,19990112,.TW
1528,恩德,20000911,19980225,.TW
1529,樂事綠能,20000911,19981210,.TW
1530,亞崴,20000911,,.TW
1531,高林股,20000911,19990602,.TW
1532,勤美,20000911,,.TW
1533,車王電,20010406,,.TW
1535,中宇,20010917,20000104,.TW
1536,和大,20010917,20000329,.TW
1537,廣隆,20020122,,.TW
1538,正峰,20020826,19990108,.TW
1539,巨庭,20021029,20010514,.TW
1540,喬福,20020826,19990409,.TW
1541,錩泰,20030319,,.TW
1558,伸興,20141223,20071228,.TW
1560,中砂,20050131,,.TW
1568,倉佑,20140514,,.TW
1582,信錦,20091217,20070111,.TW
1583,程泰,20080124,,.TW
1587,吉茂,20180416,,.TW
1589,永冠-KY,20120427,,.TW
1590,亞德客-KY,20101213,,.TW
1597,直得,20201223,20121228,.TW
1598,岱宇,20160920,,.TW
1603,華電,19680603,,.TW
1604,聲寶,19701214,,.TW
1605,華新,19721103,,.TW
1608,華榮,19880711,,.TW
1609,大亞,19881212,,.TW
1611,中電,19900116,,.TW
1612,宏泰,19930508,,.TW
1614,三洋電,19970918,,.TW
1615,大山,20000330,19980331,.TW
1616,億泰,20000911,19970519,.TW
1617,榮星,20000911,19980428,.TW
1618,合機,20000911,,.TW
1626,艾美特-KY,20130321,,.TW
1701,中化,19620209,,.TW
1702,南僑,19730530,,.TW
1707,葡萄王,19821220,,.TW
1708,東鹼,19860616,,.TW
1709,和益,19860703,,.TW
1710,東聯,19871021,,.TW
1711,永光,19881227,,.TW
1712,興農,19891214,,.TW
1713,國化,19900131,,.TW
1714,和桐,19910830,,.TW
1717,長興,19940331,,.TW
1718,中纖,19631202,,.TW
1720,生達,19951212,,.TW
1721,三晃,19960516,,.TW
1722,台肥,19980324,,.TW
1723,中碳,19981127,,.TW
1725,元禎,20000911,,.TW
1726,永記,20000911,19980624,.TW
1727,中華化,20000911,,.TW
1730,花仙子,20010917,,.TW
1731,美吾華,20010917,,.TW
1732,毛寶,20010917,19991122,.TW
1733,五鼎,20010917,,.TW
1734,杏輝,20020826,20001017,.TW
1735,日勝化,20020826,20001009,.TW
1736,喬山,20030109,,.TW
1737,臺鹽,20031118,,.TW
1752,南光,20220119,20090810,.TW
1760,寶齡富錦,20180123,,.TW
1762,中化生,20101220,,.TW
1773,勝一,20090227,,.TW
1776,展宇,20160509,,.TW
1783,和康生,20131220,,.TW
1786,科妍,20131112,,.TW
1789,神隆,20110929,,.TW
1795,美時,20191216,20100129,.TW
1802,台玻,19730720,,.TW
1805,寶徠,19891020,,.TW
1806,冠軍,19920929,,.TW
1808,潤隆,19941026,,.TW
1809,中釉,19960430,,.TW
1810,和成,19911014,,.TW
1817,凱撒衛,20131024,,.TW
1903,士紙,19631209,,.TW
1904,正隆,19710910,,.TW
1905,華紙,19750207,,.TW
1906,寶隆,19760426,,.TW
1907,永豐餘,19770222,,.TW
1909,榮成,19851119,,.TW
2002,中鋼,19741226,,.TW
2006,東和鋼鐵,19880713,,.TW
2007,燁興,19881004,,.TW
2008,高興昌,19881228,,.TW
2009,第一銅,19891020,,.TW
2010,春源,19891222,,.TW
2012,春雨,19911017,,.TW
2013,中鋼構,19920121,,.TW
2014,中鴻,19920220,,.TW
2015,豐興,19920525,,.TW
2017,官田鋼,19921102,,.TW
2020,美亞,19930427,,.TW
2022,聚亨,19950327,,.TW
2023,燁輝,19950728,,.TW
2024,志聯,19951230,,.TW
2025,千興,19960208,,.TW
2027,大成鋼,19961024,,.TW
2028,威致,19961213,,.TW
2029,盛餘,19970111,,.TW
2030,彰源,19981224,,.TW
2031,新光鋼,20000911,,.TW
2032,新鋼,20000911,,.TW
2033,佳大,20000911,,.TW
2034,允強,20010917,19991016,.TW
2038,海光,20081230,,.TW
2049,上銀,20090626,,.TW
2059,川湖,20080625,20050428,.TW
2062,橋椿,20071116,,.TW
2069,運錩,20160322,,.TW
2101,南港,19631101,,.TW
2102,泰豐,19790716,,.TW
2103,台橡,19820925,,.TW
2104,國際中橡,19860715,,.TW
2105,正新,19871207,,.TW
2106,建大,19901220,,.TW
2107,厚生,19920303,,.TW
2108,南帝,19921027,,.TW
2109,華豐,20000508,19980604,.TW
2114,鑫永銓,20101229,20060928,.TW
2115,六暉-KY,20131225,,.TW
2201,裕隆,19760708,,.TW
2204,中華,19910312,,.TW
2206,三陽工業,19960729,,.TW
2207,和泰車,19970225,,.TW
2208,台船,20081222,,.TW
2211,長榮鋼,20210412,,.TW
2227,裕日車,20041221,,.TW
2228,劍麟,20131125,,.TW
2231,為升,20101119,20090325,.TW
2233,宇隆,20190917,20111114,.TW
2236,百達-KY,20150603,,.TW
2239,英利-KY,20160127,,.TW
2241,艾姆勒,20200826,,.TW
2243,宏旭-KY,20170927,,.TW
2247,汎德永業,20201012,,.TW
2250,IKKA-KY,20210531,,.TW
2301,光寶科,19951117,,.TW
2302,麗正,19850115,,.TW
2303,聯電,19850716,,.TW
2305,全友,19881021,,.TW
2308,台達電,19881219,,.TW
2312,金寶,19891107,,.TW
2313,華通,19900724,,.TW
2314,台揚,19900808,,.TW
2316,楠梓電,19910205,,.TW
2317,鴻海,19910618,,.TW
2321,東訊,19911108,,.TW
2323,中環,19920217,,.TW
2324,仁寶,19920218,,.TW
2327,國巨,19931022,,.TW
2328,廣宇,19931109,,.TW
2329,華泰,19940420,,.TW
2330,台積電,19940905,,.TW
2331,精英,19940921,,.TW
2332,友訊,19941017,,.TW
2337,旺宏,19950315,,.TW
2338,光罩,19950417,,.TW
2340,台亞,19950502,,.TW
2342,茂矽,19950919,,.TW
2344,華邦電,19951018,,.TW
2345,智邦,19951115,,.TW
2347,聯強,19951213,,.TW
2348,海悅,19960105,,.TW
2349,錸德,19960423,,.TW
2351,順德,19960425,,.TW
2352,佳世達,19960722,,.TW
2353,宏碁,19960918,,.TW
2354,鴻準,19961008,,.TW
2355,敬鵬,19961014,,.TW
2356,英業達,19961113,,.TW
2357,華碩,19961114,,.TW
2358,廷鑫,19961218,,.TW
2359,所羅門,19961219,,.TW
2360,致茂,19961221,,.TW
2362,藍天,19970402,,.TW
2363,矽統,19970801,,.TW
2364,倫飛,19970811,,.TW
2365,昆盈,19971103,,.TW
2367,燿華,19971213,,.TW
2368,金像電,19980309,,.TW
2369,菱生,19980410,,.TW
2371,大同,19620209,,.TW
2373,震旦行,19910801,,.TW
2374,佳能,19950116,,.TW
2375,凱美,19980829,,.TW
2376,技嘉,19980924,,.TW
2377,微星,19981031,,.TW
2379,瑞昱,19981026,,.TW
2380,虹光,19981203,,.TW
2382,廣達,19990108,,.TW
2383,台光電,19981127,19961226,.TW
2385,群光,19990105,,.TW
2387,精元,19990125,,.TW
2388,威盛,19990305,,.TW
2390,云辰,19990615,,.TW
2392,正崴,19990920,,.TW
2393,億光,19991104,,.TW
2395,研華,19991213,,.TW
2397,友通,20000115,,.TW
2399,映泰,19991216,,.TW
2401,凌陽,20000127,19970907,.TW
2402,毅嘉,20000114,,.TW
2404,漢唐,20000314,19980216,.TW
2405,輔信,20000317,,.TW
2406,國碩,20000429,,.TW
2408,南亞科,20000817,,.TW
2409,友達,20000908,,.TW
2412,中華電,20001027,,.TW
2413,環科,20000911,19981028,.TW
2414,精技,20000911,19980201,.TW
2415,錩新,20000911,19980113,.TW
2417,圓剛,20000911,19970505,.TW
2419,仲琦,20000911,19981210,.TW
2420,新巨,20000911,,.TW
2421,建準,20000911,,.TW
2423,固緯,20000911,,.TW
2424,隴華,20000911,,.TW
2425,承啟,20000911,19980204,.TW
2426,鼎元,20000911,19981125,.TW
2427,三商電,20000911,,.TW
2428,興勤,20000911,,.TW
2429,銘旺科,20000911,19990402,.TW
2430,燦坤,20000911,19970507,.TW
2431,聯昌,20000911,19970124,.TW
2433,互盛電,20000911,19990603,.TW
2434,統懋,20000911,,.TW
2436,偉詮電,20000911,,.TW
2438,翔耀,20000911,19961223,.TW
2439,美律,20000911,,.TW
2440,太空梭,20001110,,.TW
2441,超豐,20001026,,.TW
2442,新美齊,20001122,,.TW
2443,昶虹,20010103,,.TW
2444,兆勁,20001208,,.TW
2449,京元電子,20010509,,.TW
2450,神腦,20010524,,.TW
2451,創見,20010503,,.TW
2453,凌群,20010522,,.TW
2454,聯發科,20010723,,.TW
2455,全新,20020124,,.TW
2457,飛宏,20010917,20000215,.TW
2458,義隆,20010917,,.TW
2459,敦吉,20010917,,.TW
2460,建通,20010917,20000119,.TW
2461,光群雷,20010917,19991209,.TW
2462,良得電,20010917,,.TW
2464,盟立,20010917,,.TW
2465,麗臺,20010919,,.TW
2466,冠西電,20010917,,.TW
2467,志聖,20010917,,.TW
2468,華經,20010917,19991204,.TW
2471,資通,20010917,,.TW
2472,立隆電,20010917,20000516,.TW
2474,可成,20010917,,.TW
2476,鉅祥,20010917,,.TW
2477,美隆電,20010917,20000223,.TW
2478,大毅,20010917,19990920,.TW
2480,敦陽科,20010917,,.TW
2481,強茂,20010917,,.TW
2482,連宇,20010919,,.TW
2483,百容,20010917,19990902,.TW
2484,希華,20010917,,.TW
2485,兆赫,20010917,19991120,.TW
2486,一詮,20010919,20000321,.TW
2488,漢平,20010917,,.TW
2489,瑞軒,20010917,19991001,.TW
2491,吉祥全,20010919,20000221,.TW
2492,華新科,20010917,19971121,.TW
2493,揚博,20020123,,.TW
2495,普安,20020325,,.TW
2496,卓越,20020308,,.TW
2497,怡利電,20020204,,.TW
2498,宏達電,20020326,,.TW
2501,國建,19671028,,.TW
2504,國產,19780314,,.TW
2505,國揚,19791114,,.TW
2506,太設,19800202,,.TW
2509,全坤建,19880520,,.TW
2511,太子,19910424,,.TW
2514,龍邦,19920926,,.TW
2515,中工,19930302,,.TW
2516,新建,19930525,,.TW
2520,冠德,19931027,,.TW
2524,京城,19941018,,.TW
2527,宏璟,19950306,,.TW
2528,皇普,19950310,,.TW
2530,華建,19951012,,.TW
2534,宏盛,19960212,,.TW
2535,達欣工,19960311,,.TW
2536,宏普,19960314,,.TW
2537,聯上發,19960906,,.TW
2538,基泰,19961101,,.TW
2539,櫻花建,19970716,,.TW
2540,愛山林,19891226,,.TW
2542,興富發,19990503,,.TW
2543,皇昌,19991015,,.TW
2545,皇翔,20000911,,.TW
2546,根基,20000911,19980706,.TW
2547,日勝生,20001222,,.TW
2548,華固,20020826,20000719,.TW
2597,潤弘,20100326,,.TW
2601,益航,19651104,,.TW
2603,長榮,19870921,,.TW
2605,新興,19891208,,.TW
2606,裕民,19901208,,.TW
2607,榮運,19901214,,.TW
2608,嘉里大榮,19901220,,.TW
2609,陽明,19920420,,.TW
2610,華航,19930226,,.TW
2611,志信,19931028,,.TW
2612,中航,19941020,,.TW
2613,中櫃,19950120,,.TW
2614,東森,19950923,,.TW
2615,萬海,19960516,,.TW
2616,山隆,19971108,,.TW
2617,台航,19980624,,.TW
2618,長榮航,20010917,19991027,.TW
2630,亞航,20180222,,.TW
2633,台灣高鐵,20161027,,.TW
2634,漢翔,20140825,,.TW
2636,台驊投控,20161222,20090331,.TW
2637,慧洋-KY,20101201,,.TW
2642,宅配通,20131212,,.TW
2645,長榮航太,20230314,,.TW
2701,萬企,19650322,,.TW
2702,華園,19650214,,.TW
2704,國賓,19821110,,.TW
2705,六福,19881224,,.TW
2706,第一店,19910625,,.TW
2707,晶華,19980309,,.TW
2712,遠雄來,20131203,,.TW
2722,夏都,20120314,,.TW
2723,美食-KY,20101122,,.TW
2727,王品,20120306,,.TW
2731,雄獅,20130924,,.TW
2739,寒舍,20160519,,.TW
2748,雲品,20161123,,.TW
2753,八方雲集,20210909,,.TW
2801,彰銀,19620215,,.TW
2809,京城銀,19830720,,.TW
2812,台中銀,19840515,,.TW
2816,旺旺保,19920505,,.TW
2820,華票,19941026,,.TW
2832,台產,19970930,,.TW
2834,臺企銀,19980103,,.TW
2836,高雄銀,19980518,,.TW
2838,聯邦銀,19980629,,.TW
2845,遠東銀,19981127,,.TW
2849,安泰銀,19990927,,.TW
2850,新產,20000522,,.TW
2851,中再保,20000706,,.TW
2852,第一保,20001128,,.TW
2855,統一證,20020916,19990215,.TW
2867,三商壽,20121218,,.TW
2880,華南金,20011219,,.TW
2881,富邦金,20011219,,.TW
2882,國泰金,20011231,,.TW
2883,開發金,20011228,,.TW
2884,玉山金,20020128,,.TW
2885,元大金,20020204,,.TW
2886,兆豐金,20020204,,.TW
2887,台新金,20020218,,.TW
2888,新光金,20020219,,.TW
2889,國票金,20020326,,.TW
2890,永豐金,20020509,,.TW
2891,中信金,20020517,,.TW
2892,第一金,20030102,,.TW
2897,王道銀行,20170505,,.TW
2901,欣欣,19760507,,.TW
2903,遠百,19781011,,.TW
2904,匯僑,19830105,,.TW
2905,三商,19880919,,.TW
2906,高林,19891226,,.TW
2908,特力,19930218,,.TW
2910,統領,19961230,,.TW
2911,麗嬰房,19970118,,.TW
2912,統一超,19970822,,.TW
2913,農林,19620209,,.TW
2915,潤泰全,19770720,,.TW
2923,鼎固-KY,20121207,,.TW
2929,淘帝-KY,20131230,,.TW
2939,凱羿-KY,20180111,,.TW
2945,三商家購,20211130,,.TW
3002,歐格,20020123,,.TW
3003,健和興,20020219,,.TW
3004,豐達科,20020225,,.TW
3005,神基,20020225,,.TW
3006,晶豪科,20020304,,.TW
3008,大立光,20020311,,.TW
3010,華立,20020722,20000919,.TW
3011,今皓,20020722,20001002,.TW
3013,晟銘電,20020916,,.TW
3014,聯陽,20021029,,.TW
3015,全漢,20021016,,.TW
3016,嘉晶,20021224,,.TW
3017,奇鋐,20020927,,.TW
3018,隆銘綠能,20020826,20001108,.TW
3019,亞光,20020826,20001031,.TW
3021,鴻名,20020826,20000920,.TW
3022,威強電,20020826,20010330,.TW
3023,信邦,20020826,20010503,.TW
3024,憶聲,20020826,19980526,.TW
3025,星通,20020826,20010201,.TW
3026,禾伸堂,20020826,20000113,.TW
3027,盛達,20020826,20000119,.TW
3028,增你強,20020826,20001002,.TW
3029,零壹,20020826,20000121,.TW
3030,德律,20021029,20010321,.TW
3031,佰鴻,20020826,20010322,.TW
3032,偉訓,20020826,20010416,.TW
3033,威健,20020826,20001030,.TW
3034,聯詠,20020826,20010424,.TW
3035,智原,20020826,19991027,.TW
3036,文曄,20020826,20000926,.TW
3037,欣興,20020826,19981209,.TW
3038,全台,20020826,20010403,.TW
3040,遠見,20020826,20001228,.TW
3041,揚智,20020826,19990913,.TW
3042,晶技,20020826,20010319,.TW
3043,科風,20020826,20010329,.TW
3044,健鼎,20020826,20001207,.TW
3045,台灣大,20020826,20000919,.TW
3046,建碁,20020826,20000822,.TW
3047,訊舟,20020826,20010320,.TW
3048,益登,20021001,,.TW
3049,和鑫,20020927,,.TW
3050,鈺德,20021029,,.TW
3051,力特,20021028,,.TW
3052,夆典,19951125,,.TW
3054,立萬利,20021118,,.TW
3055,蔚華科,20021212,,.TW
3056,總太,20030303,,.TW
3057,喬鼎,20021218,,.TW
3058,立德,20021209,,.TW
3059,華晶科,20021224,,.TW
3060,銘異,20030421,,.TW
3062,建漢,20030728,,.TW
3090,日電貿,20071231,20031110,.TW
3092,鴻碩,20210513,20100511,.TW
3094,聯傑,20070806,,.TW
3130,一零四,20060217,,.TW
3138,耀登,20201211,,.TW
3149,正達,20111123,,.TW
3164,景岳,20100322,20080910,.TW
3167,大量,20131021,,.TW
3189,景碩,20041101,,.TW
3209,全科,20081126,20040329,.TW
3229,晟鈦,20091231,20050412,.TW
3231,緯創,20030819,,.TW
3257,虹冠電,20110321,,.TW
3266,昇陽,20141224,20041018,.TW
3296,勝德,20071231,20050316,.TW
3305,昇貿,20080710,20050630,.TW
3308,聯德,20080312,,.TW
3311,閎暉,20040308,,.TW
3312,弘憶股,20101229,20051107,.TW
3321,同泰,20151215,,.TW
3338,泰碩,20131213,,.TW
3346,麗清,20161219,,.TW
3356,奇偶,20050328,,.TW
3376,新日興,20071231,20051226,.TW
3380,明泰,20041220,,.TW
3406,玉晶光,20051220,,.TW
3413,京鼎,20150728,,.TW
3416,融程電,20150123,20070927,.TW
3419,譁裕,20080121,20060512,.TW
3432,台端,20101230,,.TW
3437,榮創,20140709,,.TW
3443,創意,20061103,,.TW
3447,展達,20221215,,.TW
3450,聯鈞,20060412,,.TW
3454,晶睿,20110722,20060725,.TW
3481,群創,20061024,,.TW
3494,誠研,20071213,,.TW
3501,維熹,20070920,,.TW
3504,揚明光,20070126,,.TW
3515,華擎,20071108,,.TW
3518,柏騰,20071128,,.TW
3528,安馳,20160518,20110518,.TW
3530,晶相光,20180716,,.TW
3532,台勝科,20071210,,.TW
3533,嘉澤,20071210,,.TW
3535,晶彩科,20080131,,.TW
3543,州巧,20200415,,.TW
3545,敦泰,20070703,,.TW
3550,聯穎,20101110,,.TW
3557,嘉威,20080227,,.TW
3563,牧德,20190402,20110105,.TW
3576,聯合再生,20090112,,.TW
3583,辛耘,20130312,,.TW
3588,通嘉,20090814,,.TW
3591,艾笛森,20101112,,.TW
3592,瑞鼎,20220107,,.TW
3593,力銘,20090316,,.TW
3596,智易,20090311,,.TW
3605,宏致,20090326,,.TW
3607,谷崧,20091028,,.TW
3617,碩天,20091223,,.TW
3622,洋華,20090325,,.TW
3645,達邁,20111005,,.TW
3652,精聯,20220921,20090827,.TW
3653,健策,20091118,,.TW
3661,世芯-KY,20141028,,.TW
3665,貿聯-KY,20110421,,.TW
3669,圓展,20110825,,.TW
3673,TPK-KY,20101029,,.TW
3679,新至陞,20111005,,.TW
3682,亞太電,20130805,,.TW
3686,達能,20100720,,.TW
3694,海華,20110503,,.TW
3701,大眾控,20040830,,.TW
3702,大聯大,20051109,,.TW
3703,欣陸,20100408,,.TW
3704,合勤控,20100816,,.TW
3705,永信,20110103,,.TW
3706,神達,20130912,,.TW
3708,上緯投控,20160831,,.TW
3711,日月光投控,20180430,,.TW
3712,永崴投控,20181001,,.TW
3714,富采,20210106,,.TW
3715,定穎投控,20220825,,.TW
4104,佳醫,20071231,20010608,.TW
4106,雃博,20041108,20020122,.TW
4108,懷特,20080716,20020513,.TW
4119,旭富,20040107,,.TW
4133,亞諾法,20091228,,.TW
4137,麗豐-KY,20131127,,.TW
4142,國光生,20120503,,.TW
4148,全宇生技-KY,20170608,,.TW
4155,訊映,20171205,,.TW
4164,承業醫,20121024,,.TW
4190,佐登-KY,20151021,,.TW
4306,炎洲,20080121,20010404,.TW
4414,如興,20040906,19991216,.TW
4426,利勤,20111216,20061110,.TW
4438,廣越,20161018,,.TW
4439,冠星-KY,20191205,,.TW
4440,宜新實業,20211025,,.TW
4526,東台,20030915,20000928,.TW
4532,瑞智,20030804,20020225,.TW
4536,拓凱,20131009,,.TW
4540,全球傳動,20180815,,.TW
4545,銘鈺,20160106,,.TW
4551,智伸科,20150810,,.TW
4552,力達-KY,20160720,,.TW
4555,氣立,20151027,,.TW
4557,永新-KY,20151012,,.TW
4560,強信-KY,20170526,,.TW
4562,穎漢,20170821,,.TW
4564,元翎,20190307,,.TW
4566,時碩工業,20180205,,.TW
4571,鈞興-KY,20190917,,.TW
4572,駐龍,20190910,,.TW
4576,大銀微系統,20190904,,.TW
4581,光隆精密-KY,20200309,,.TW
4583,台灣精銳,20220509,,.TW
4720,德淵,20150624,20010316,.TW
4722,國精化,20120815,20011225,.TW
4737,華廣,20101223,,.TW
4739,康普,20170908,20111201,.TW
4746,台耀,20110301,,.TW
4755,三福化,20131127,,.TW
4763,材料-KY,20151109,,.TW
4764,雙鍵,20180104,,.TW
4766,南寶,20181128,,.TW
4770,上品,20211222,,.TW
4807,日成-KY,20170626,,.TW
4904,遠傳,20050824,20011210,.TW
4906,正文,20030630,20020111,.TW
4912,聯德控股-KY,20150521,20110429,.TW
4915,致伸,20121005,,.TW
4916,事欣科,20131121,,.TW
4919,新唐,20100927,,.TW
4927,泰鼎-KY,20150908,20111018,.TW
4930,燦星網,20100621,,.TW
4934,太極,20110816,,.TW
4935,茂林-KY,20110728,,.TW
4938,和碩,20100624,,.TW
4942,嘉彰,20110627,,.TW
4943,康控-KY,20161111,,.TW
4952,凌通,20111101,,.TW
4956,光鋐,20111024,,.TW
4958,臻鼎-KY,20111226,,.TW
4960,誠美材,20111024,,.TW
4961,天鈺,20181017,,.TW
4967,十銓,20190114,,.TW
4968,立積,20151113,,.TW
4976,佳凌,20121120,,.TW
4977,眾達-KY,20131120,,.TW
4989,榮科,20180628,,.TW
4994,傳奇,20131225,20111213,.TW
4999,鑫禾,20130603,,.TW
5007,三星,20110916,19980117,.TW
5203,訊連,20040927,20001011,.TW
5215,科嘉-KY,20111226,,.TW
5222,全訊,20211025,,.TW
5225,東科-KY,20121105,,.TW
5234,達興材料,20120716,,.TW
5243,乙盛-KY,20131125,,.TW
5244,弘凱,20220119,,.TW
5258,虹堡,20161230,,.TW
5269,祥碩,20121212,,.TW
5283,禾聯碩,20190524,,.TW
5284,jpp-KY,20170309,20141007,.TW
5285,界霖,20140225,,.TW
5288,豐祥-KY,20140925,,.TW
5306,桂盟,20220308,19951226,.TW
5388,中磊,20071203,19990519,.TW
5434,崇越,20030825,20000524,.TW
5469,瀚宇博,20030825,20010216,.TW
5471,松翰,20030825,20001127,.TW
5484,慧友,20030825,20010316,.TW
5515,建國,20031006,19990201,.TW
5519,隆大,20140210,19991007,.TW
5521,工信,20121218,19991118,.TW
5522,遠雄,20070806,19991222,.TW
5525,順天,20041126,20000522,.TW
5531,鄉林,20050131,20010619,.TW
5533,皇鼎,20080430,20010810,.TW
5534,長虹,20040524,20020326,.TW
5538,東明-KY,20131216,,.TW
5546,永固-KY,20200520,,.TW
5607,遠雄港,20041202,19991222,.TW
5608,四維航,20030825,20010703,.TW
5706,鳳凰,20111021,20011130,.TW
5871,中租-KY,20111213,,.TW
